
CProcessInfoPlistFile /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/UTM_Ti.app/Info.plist Info.plist
s375547823.008126
e375547823.012961
r1
xProcessInfoPlistFile
x/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/UTM_Ti.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistda3802af6762b641^ad5103af6762b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/Info.plist0000000000000000^1898"ProcessInfoPlistFile build/Debug-iphonesimulator/UTM_Ti.app/Info.plist Info.plist    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/UTM_Ti.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/UTM_Ti.app/Info.plist36"16CAA0F6-B2A5-45CD-B6AB-AA0F3FBC629F-

CProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-aoauwbjddzsjerffvxmebufokzzu/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s375547550.860931
e375547550.885891
r1
xProcessPCH
x/var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-aoauwbjddzsjerffvxmebufokzzu/UTM_Ti_Prefix.pch.pth
xUTM_Ti_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile UTM_Ti_Prefix.pch488adc9e6662b641^56d2e29e6662b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^4643"ProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-aoauwbjddzsjerffvxmebufokzzu/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=cb50d5ff-32d1-4bf4-a748-6dbe0f5a06e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources/i386 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-aoauwbjddzsjerffvxmebufokzzu/UTM_Ti_Prefix.pch.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch -o /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-aoauwbjddzsjerffvxmebufokzzu/UTM_Ti_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-aoauwbjddzsjerffvxmebufokzzu/UTM_Ti_Prefix.pch.d36"8F5AC149-CB98-4AAF-8418-FA6B125D9058-

CProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-azybuoryhchkbuaffzhpcszwtmcj/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s375547823.288671
e375547823.310736
r1
xProcessPCH
x/var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-azybuoryhchkbuaffzhpcszwtmcj/UTM_Ti_Prefix.pch.pth
xUTM_Ti_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile UTM_Ti_Prefix.pchb3074aaf6762b641^72a44faf6762b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^4691"ProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-azybuoryhchkbuaffzhpcszwtmcj/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=cb50d5ff-32d1-4bf4-a748-6dbe0f5a06e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources/i386 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-azybuoryhchkbuaffzhpcszwtmcj/UTM_Ti_Prefix.pch.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch -o /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-azybuoryhchkbuaffzhpcszwtmcj/UTM_Ti_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-azybuoryhchkbuaffzhpcszwtmcj/UTM_Ti_Prefix.pch.d36"4AFEE6C5-6387-4459-93C7-1E1F06C08E88-

CProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-czrefadhmfnjiqcrjjicwgswabri/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375547823.288026
e375547823.692691
r1
xProcessPCH
x/var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-czrefadhmfnjiqcrjjicwgswabri/UTM_Ti_Prefix.pch.pth
xUTM_Ti_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile UTM_Ti_Prefix.pchcde649af6762b641^8654b1af6762b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch0000000000000000^5081"ProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-czrefadhmfnjiqcrjjicwgswabri/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=cb50d5ff-32d1-4bf4-a748-6dbe0f5a06e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-generated-files.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-own-target-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-all-target-headers.hmap -iquote /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/UTM_Ti-project-headers.hmap -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources/i386 -I/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/UTM_Ti.build/Debug-iphonesimulator/UTM_Ti-universal.build/DerivedSources -F/Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG --serialize-diagnostics /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-czrefadhmfnjiqcrjjicwgswabri/UTM_Ti_Prefix.pch.dia -c /Users/adebonis/Documents/Titanium_Studio_Workspace/UTM_Ti/build/iphone/UTM_Ti_Prefix.pch -o /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-czrefadhmfnjiqcrjjicwgswabri/UTM_Ti_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-czrefadhmfnjiqcrjjicwgswabri/UTM_Ti_Prefix.pch.d36"C8432CE1-C997-488D-97AA-5C664CB99E68-

CProcessPCH /var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-fjdnyopcgsbjsvfsmdlscqosmpie/UTM_Ti_Prefix.pch.pth UTM_Ti_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375547550.860412
e375547551.296275
r1
xProcessPCH
x/var/folders/ss/q5zsk6j90fl4jd2fmf44r_d80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UTM_Ti_Prefix-fjdnyopcgsbjsvfsmdlscqosmpie/UTM_Ti_Prefix.pch.pth
xUTM_Ti_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
